location,Date1,Date2,Date3,Date4,SC1,SC2,SC3,SC4,AvgSightingCount
AZ,10/10/2019,11/14/2019,10/28/2019,6/19/2019,71,31,,47,91,60
TX,2/1/2019,3/20/2019,10/15/2019,12/30/2018,7,64,,1,27,24.75
MN,11/9/2019,5/26/2019,9/29/2019,6/28/2019,37,13,,51,34,33.75
NY,2/26/2019,9/7/2019,6/25/2019,10/23/2019,26,28,,10,69,33.25
IN,8/4/2019,9/28/2019,12/14/2018,10/26/2019,18,6,,79,50,38.25
NC,3/29/2019,10/2/2019,9/23/2019,5/8/2019,26,75,,73,41,53.75
FL,11/8/2019,4/16/2019,2/23/2019,8/11/2019,18,46,,58,84,51.5
PA,1/31/2019,3/18/2019,9/18/2019,12/2/2018,20,21,,32,4,19.25
NJ,12/17/2018,6/11/2019,5/21/2019,11/11/2019,66,34,,36,87,55.75
WI,3/20/2019,6/4/2019,5/26/2019,12/17/2018,31,85,,72,3,47.75
NE,12/12/2018,5/28/2019,6/22/2019,6/11/2019,92,91,,20,82,71.25
CO,10/16/2019,6/18/2019,4/16/2019,2/16/2019,21,99,,52,42,53.5
OH,9/16/2019,3/9/2019,4/6/2019,5/15/2019,66,65,,15,84,57.5
VA,10/6/2019,5/2/2019,3/26/2019,10/29/2019,96,96,,40,82,78.5
LA,9/1/2019,8/4/2019,12/28/2018,6/11/2019,28,62,,57,1,37
CA,3/27/2019,10/25/2019,7/24/2019,2/6/2019,40,37,,93,67,59.25
MA,5/31/2019,4/27/2019,12/28/2018,10/19/2019,28,7,,16,29,20
NV,3/19/2019,5/2/2019,1/5/2019,7/1/2019,71,48,,32,90,60.25
TX,11/27/2018,1/17/2019,1/3/2019,7/7/2019,90,1,,10,17,29.5
PA,5/4/2019,7/6/2019,10/1/2019,7/4/2019,23,75,,87,37,55.5
CA,11/12/2019,5/30/2019,12/24/2018,12/3/2018,15,22,,42,62,35.25
CA,8/16/2019,9/8/2019,2/14/2019,9/22/2019,3,22,,68,51,36
MN,1/13/2019,3/31/2019,9/6/2019,10/6/2019,81,17,,7,41,36.5
DC,1/9/2019,3/14/2019,4/17/2019,5/18/2019,28,73,,6,15,30.5
NY,2/9/2019,3/5/2019,11/14/2019,8/28/2019,63,25,,4,74,41.5
FL,11/19/2019,11/30/2018,6/21/2019,8/9/2019,98,93,,14,37,60.5
